text,label
Very good delivery,1
Terrible delivery,0
Terrible support,0
Terrible product,0
Terrible service,0
Fantastic system,1
Completely unhappy with product,0
support failed badly,0
This app is amazing,1
This software is amazing,1
This experience is amazing,1
This software is amazing,1
Very good app,1
Very good support,1
Completely unhappy with app,0
Very bad product,0
Excellent product,1
product exceeded my expectations,1
delivery is awful,0
This app is amazing,1
I am happy with product,1
I love app,1
Highly recommend this app,1
Fantastic feature,1
Fantastic feature,1
I am happy with software,1
Excellent system,1
Very bad software,0
Completely unhappy with product,0
I am happy with service,1
app works perfectly,1
Completely unhappy with delivery,0
Very bad service,0
Fantastic service,1
Fantastic support,1
Completely unhappy with system,0
feature failed badly,0
I love experience,1
support failed badly,0
Highly recommend this support,1
Excellent app,1
Fantastic experience,1
experience failed badly,0
software exceeded my expectations,1
I am disappointed with software,0
system is awful,0
Excellent software,1
Excellent website,1
Excellent support,1
Really satisfied with system,1
service is awful,0
Not good experience,0
Fantastic experience,1
Completely unhappy with app,0
I hate software,0
Terrible support,0
Poor quality delivery,0
Not good feature,0
Not good software,0
Excellent experience,1
Very good feature,1
Excellent experience,1
Fantastic software,1
app exceeded my expectations,1
I love software,1
Highly recommend this experience,1
website works perfectly,1
Terrible product,0
Very bad software,0
Not good delivery,0
delivery is awful,0
Completely unhappy with system,0
This product is amazing,1
I love support,1
feature works perfectly,1
software failed badly,0
Fantastic product,1
I am happy with system,1
Terrible system,0
Really satisfied with service,1
I love website,1
Worst product ever,0
Completely unhappy with app,0
I hate feature,0
Completely unhappy with service,0
Highly recommend this product,1
system is awful,0
Completely unhappy with experience,0
Terrible support,0
Highly recommend this system,1
This support is amazing,1
system failed badly,0
experience exceeded my expectations,1
Fantastic app,1
Terrible system,0
Very bad product,0
This delivery is amazing,1
I am happy with app,1
I hate experience,0
I love service,1
Very bad website,0
service failed badly,0
Very good website,1
system works perfectly,1
I hate service,0
app works perfectly,1
This system is amazing,1
I love service,1
Completely unhappy with website,0
Really satisfied with website,1
Excellent product,1
I hate website,0
service exceeded my expectations,1
product exceeded my expectations,1
Terrible software,0
product failed badly,0
feature failed badly,0
product exceeded my expectations,1
Not good software,0
This product is amazing,1
Really satisfied with feature,1
Worst experience ever,0
Completely unhappy with system,0
Fantastic experience,1
Very bad product,0
Very good feature,1
I hate support,0
I love support,1
delivery is awful,0
Highly recommend this delivery,1
Very bad feature,0
feature exceeded my expectations,1
Very bad support,0
Completely unhappy with support,0
Terrible website,0
Fantastic feature,1
Excellent service,1
Fantastic system,1
Terrible experience,0
service failed badly,0
Highly recommend this delivery,1
system failed badly,0
I am disappointed with delivery,0
Completely unhappy with system,0
Completely unhappy with feature,0
Worst app ever,0
This website is amazing,1
I hate app,0
product works perfectly,1
I hate website,0
product is awful,0
Highly recommend this system,1
Terrible feature,0
This support is amazing,1
software exceeded my expectations,1
Poor quality software,0
I am happy with product,1
I hate system,0
Really satisfied with website,1
Really satisfied with service,1
Not good website,0
Excellent experience,1
This product is amazing,1
Very bad software,0
Poor quality app,0
Excellent feature,1
I am happy with delivery,1
software failed badly,0
Not good service,0
I hate system,0
Terrible service,0
Worst website ever,0
I am disappointed with system,0
This service is amazing,1
service is awful,0
Completely unhappy with product,0
Really satisfied with software,1
Really satisfied with software,1
system works perfectly,1
delivery is awful,0
Very bad product,0
Worst feature ever,0
Not good feature,0
Poor quality system,0
software exceeded my expectations,1
Poor quality feature,0
Worst product ever,0
app failed badly,0
Fantastic product,1
Completely unhappy with support,0
Completely unhappy with app,0
support failed badly,0
This feature is amazing,1
Not good software,0
Not good support,0
website works perfectly,1
Really satisfied with delivery,1
I hate website,0
website exceeded my expectations,1
I hate software,0
I am happy with software,1
I love service,1
support failed badly,0
Highly recommend this app,1
Really satisfied with delivery,1
I am happy with experience,1
This support is amazing,1
Worst website ever,0
Very good delivery,1
Not good system,0
I am happy with system,1
This support is amazing,1
I love product,1
Really satisfied with experience,1
Not good website,0
product is awful,0
Very bad support,0
delivery exceeded my expectations,1
Fantastic app,1
Terrible product,0
I love experience,1
experience failed badly,0
Fantastic system,1
I hate support,0
Highly recommend this app,1
Excellent website,1
I am disappointed with experience,0
Really satisfied with website,1
Very good feature,1
I love service,1
I am happy with system,1
Very bad delivery,0
support exceeded my expectations,1
Completely unhappy with app,0
Terrible service,0
I hate product,0
Poor quality product,0
Fantastic service,1
Terrible website,0
delivery works perfectly,1
I am disappointed with support,0
Not good feature,0
Poor quality system,0
I am happy with product,1
app is awful,0
I love software,1
I am disappointed with website,0
feature works perfectly,1
I am happy with service,1
Terrible experience,0
I am happy with delivery,1
Terrible product,0
Completely unhappy with support,0
Completely unhappy with support,0
Terrible service,0
system works perfectly,1
I am happy with software,1
Very bad app,0
Very bad system,0
Excellent software,1
I hate app,0
Really satisfied with experience,1
Very bad support,0
product works perfectly,1
Very bad support,0
I am disappointed with software,0
I love product,1
I am disappointed with feature,0
Very bad experience,0
Worst delivery ever,0
Terrible delivery,0
Excellent website,1
Completely unhappy with app,0
Very bad software,0
This delivery is amazing,1
Completely unhappy with support,0
This service is amazing,1
experience is awful,0
Very good experience,1
Highly recommend this software,1
Fantastic software,1
website works perfectly,1
experience works perfectly,1
I hate software,0
I am disappointed with software,0
I love delivery,1
service exceeded my expectations,1
delivery failed badly,0
experience exceeded my expectations,1
I love website,1
website exceeded my expectations,1
support failed badly,0
delivery is awful,0
Not good experience,0
Not good website,0
I hate experience,0
Very bad delivery,0
Highly recommend this support,1
I hate delivery,0
Worst system ever,0
Terrible service,0
I hate app,0
Very good app,1
Poor quality experience,0
delivery exceeded my expectations,1
Really satisfied with product,1
I am happy with service,1
Excellent website,1
I love feature,1
product works perfectly,1
Fantastic service,1
software works perfectly,1
Very bad system,0
Terrible software,0
Fantastic support,1
Really satisfied with software,1
support failed badly,0
I am happy with product,1
experience failed badly,0
This system is amazing,1
service failed badly,0
I hate service,0
Completely unhappy with app,0
Terrible experience,0
I am happy with delivery,1
service exceeded my expectations,1
software exceeded my expectations,1
Really satisfied with experience,1
Fantastic experience,1
Completely unhappy with service,0
Fantastic software,1
Not good software,0
Worst service ever,0
Poor quality experience,0
I am disappointed with delivery,0
delivery failed badly,0
Worst system ever,0
Completely unhappy with experience,0
I am happy with website,1
I am happy with feature,1
I am happy with service,1
Highly recommend this product,1
Poor quality feature,0
Poor quality feature,0
delivery is awful,0
Really satisfied with system,1
Highly recommend this system,1
I hate support,0
Completely unhappy with product,0
system works perfectly,1
I am disappointed with support,0
I am happy with feature,1
Highly recommend this app,1
Terrible support,0
Excellent app,1
Fantastic support,1
Worst support ever,0
I love service,1
Really satisfied with delivery,1
Not good app,0
Worst experience ever,0
Really satisfied with website,1
Terrible experience,0
Not good service,0
experience works perfectly,1
I hate app,0
service is awful,0
I hate experience,0
system failed badly,0
I love product,1
Not good support,0
Not good experience,0
Terrible software,0
Really satisfied with delivery,1
delivery is awful,0
Terrible product,0
Very good experience,1
I am happy with support,1
Fantastic website,1
I am disappointed with feature,0
experience exceeded my expectations,1
Very bad product,0
Really satisfied with software,1
feature failed badly,0
Very good app,1
Very good system,1
Highly recommend this feature,1
Very good experience,1
Poor quality software,0
Really satisfied with service,1
I am happy with website,1
I hate feature,0
Excellent delivery,1
Poor quality website,0
Completely unhappy with product,0
Really satisfied with system,1
Completely unhappy with app,0
Very good delivery,1
This system is amazing,1
Completely unhappy with support,0
I am happy with website,1
Excellent feature,1
Poor quality experience,0
Fantastic delivery,1
Very bad support,0
Not good experience,0
Excellent website,1
Fantastic delivery,1
Not good experience,0
I am disappointed with feature,0
Very good system,1
Worst product ever,0
Excellent delivery,1
experience is awful,0
Poor quality app,0
Worst service ever,0
Fantastic experience,1
Very good support,1
Very good feature,1
Poor quality feature,0
experience exceeded my expectations,1
I love service,1
I am happy with delivery,1
Highly recommend this feature,1
software exceeded my expectations,1
Completely unhappy with website,0
Terrible website,0
Fantastic service,1
Terrible experience,0
Terrible delivery,0
I love app,1
Not good software,0
Terrible app,0
This app is amazing,1
I hate support,0
Very good website,1
Fantastic experience,1
Very good website,1
Worst delivery ever,0
Highly recommend this system,1
Very good app,1
Terrible support,0
This software is amazing,1
delivery works perfectly,1
system failed badly,0
I am happy with product,1
Completely unhappy with experience,0
product failed badly,0
I hate product,0
Highly recommend this product,1
I love support,1
Worst website ever,0
Terrible software,0
Not good system,0
Not good feature,0
I hate app,0
I am happy with service,1
app is awful,0
I am disappointed with delivery,0
Terrible app,0
Worst feature ever,0
Very good app,1
I am disappointed with feature,0
Terrible system,0
I hate experience,0
Fantastic service,1
This feature is amazing,1
I am happy with service,1
Completely unhappy with feature,0
Fantastic software,1
Very bad website,0
Terrible system,0
experience exceeded my expectations,1
Really satisfied with delivery,1
Completely unhappy with support,0
Poor quality service,0
experience failed badly,0
app works perfectly,1
Very good feature,1
This system is amazing,1
service works perfectly,1
Very bad support,0
Poor quality website,0
I am disappointed with delivery,0
Very good website,1
system exceeded my expectations,1
I hate product,0
system failed badly,0
This feature is amazing,1
app is awful,0
Terrible product,0
product works perfectly,1
Excellent delivery,1
Very bad system,0
I am disappointed with support,0
Excellent app,1
Completely unhappy with system,0
Terrible system,0
app exceeded my expectations,1
Worst support ever,0
Poor quality feature,0
Very bad software,0
delivery is awful,0
Really satisfied with system,1
I hate app,0
Fantastic service,1
Very bad software,0
Fantastic feature,1
I love experience,1
Terrible support,0
Completely unhappy with feature,0
Poor quality service,0
service failed badly,0
Worst service ever,0
I am happy with experience,1
This experience is amazing,1
Very bad experience,0
This support is amazing,1
Highly recommend this software,1
I love delivery,1
Poor quality software,0
Very bad app,0
Fantastic product,1
Completely unhappy with feature,0
I hate product,0
I am disappointed with support,0
Very bad product,0
system failed badly,0
I hate delivery,0
app works perfectly,1
I hate software,0
system failed badly,0
Really satisfied with software,1
Completely unhappy with product,0
Poor quality delivery,0
Highly recommend this website,1
Terrible delivery,0
I am disappointed with support,0
I am happy with app,1
Excellent service,1
Really satisfied with service,1
Completely unhappy with feature,0
I hate support,0
experience failed badly,0
I am disappointed with product,0
software exceeded my expectations,1
support exceeded my expectations,1
I am disappointed with experience,0
I love product,1
I hate product,0
I hate website,0
Not good software,0
I love service,1
support exceeded my expectations,1
software works perfectly,1
feature is awful,0
Highly recommend this software,1
Completely unhappy with website,0
I love app,1
Really satisfied with service,1
I hate product,0
I am happy with service,1
software works perfectly,1
Excellent support,1
Fantastic support,1
Excellent service,1
This experience is amazing,1
Completely unhappy with product,0
Poor quality service,0
Excellent delivery,1
This website is amazing,1
I am happy with service,1
service exceeded my expectations,1
Excellent feature,1
Highly recommend this website,1
Terrible software,0
Completely unhappy with product,0
Completely unhappy with service,0
delivery exceeded my expectations,1
Terrible website,0
Excellent app,1
system failed badly,0
Excellent system,1
Poor quality experience,0
Poor quality product,0
This website is amazing,1
I am disappointed with delivery,0
support is awful,0
Not good app,0
I am happy with delivery,1
delivery failed badly,0
delivery exceeded my expectations,1
Excellent software,1
app failed badly,0
system works perfectly,1
I am disappointed with delivery,0
Poor quality delivery,0
Not good support,0
software is awful,0
app is awful,0
Excellent experience,1
Very good feature,1
Very bad delivery,0
This feature is amazing,1
Really satisfied with product,1
Worst service ever,0
This experience is amazing,1
app works perfectly,1
Not good app,0
Fantastic website,1
service failed badly,0
Fantastic app,1
I am disappointed with service,0
I am happy with experience,1
delivery failed badly,0
This delivery is amazing,1
This app is amazing,1
delivery exceeded my expectations,1
Completely unhappy with website,0
Poor quality product,0
I hate delivery,0
Not good website,0
Excellent system,1
I hate product,0
Very good system,1
Very bad system,0
Highly recommend this website,1
Terrible delivery,0
Highly recommend this experience,1
I am disappointed with delivery,0
Highly recommend this feature,1
service is awful,0
I love feature,1
software is awful,0
Poor quality software,0
Poor quality experience,0
system is awful,0
I hate experience,0
Very bad delivery,0
I hate service,0
Not good app,0
Very good product,1
Not good delivery,0
Not good support,0
Poor quality support,0
product failed badly,0
Worst feature ever,0
Very good app,1
Excellent app,1
product failed badly,0
I hate software,0
Not good app,0
I am disappointed with service,0
Highly recommend this app,1
Fantastic delivery,1
I love system,1
Excellent service,1
Poor quality software,0
Worst service ever,0
experience works perfectly,1
Very good feature,1
delivery exceeded my expectations,1
Very bad system,0
software exceeded my expectations,1
Really satisfied with service,1
I hate support,0
Very good website,1
I am happy with system,1
Poor quality experience,0
I love feature,1
feature works perfectly,1
Highly recommend this software,1
Terrible website,0
I hate feature,0
I love website,1
Fantastic delivery,1
Terrible support,0
Poor quality product,0
Very bad website,0
Excellent service,1
Completely unhappy with support,0
Excellent support,1
Worst experience ever,0
service works perfectly,1
Really satisfied with service,1
Really satisfied with service,1
Really satisfied with service,1
app works perfectly,1
I am happy with service,1
Fantastic service,1
Not good feature,0
This product is amazing,1
Completely unhappy with website,0
This software is amazing,1
Worst delivery ever,0
experience is awful,0
feature works perfectly,1
Poor quality delivery,0
I love service,1
Poor quality product,0
Really satisfied with app,1
Very bad app,0
Really satisfied with service,1
Excellent service,1
I am happy with experience,1
Excellent experience,1
Poor quality experience,0
Completely unhappy with product,0
Not good support,0
I am happy with support,1
support is awful,0
Very bad service,0
Very good support,1
support failed badly,0
Completely unhappy with product,0
I am disappointed with website,0
Not good app,0
Excellent service,1
I am happy with service,1
Very good experience,1
Worst app ever,0
I am disappointed with app,0
Terrible delivery,0
Terrible website,0
system works perfectly,1
This software is amazing,1
Not good delivery,0
delivery failed badly,0
I am disappointed with feature,0
Excellent system,1
Highly recommend this product,1
product works perfectly,1
Very good website,1
delivery exceeded my expectations,1
Completely unhappy with feature,0
I hate experience,0
delivery is awful,0
Excellent service,1
service exceeded my expectations,1
Very good feature,1
I hate website,0
Excellent delivery,1
Very good software,1
I am disappointed with feature,0
Really satisfied with delivery,1
Highly recommend this service,1
I am happy with system,1
Very good product,1
Excellent software,1
Very bad experience,0
I am happy with experience,1
Really satisfied with experience,1
website is awful,0
Terrible delivery,0
I am disappointed with website,0
I am happy with website,1
I am disappointed with system,0
product failed badly,0
experience exceeded my expectations,1
Poor quality system,0
Completely unhappy with feature,0
Fantastic experience,1
Very good system,1
software is awful,0
I am disappointed with product,0
I am happy with system,1
app is awful,0
I am happy with software,1
system works perfectly,1
product exceeded my expectations,1
Excellent software,1
This service is amazing,1
This feature is amazing,1
This service is amazing,1
Excellent software,1
Fantastic service,1
Terrible experience,0
service failed badly,0
Really satisfied with app,1
Terrible website,0
Highly recommend this product,1
I am happy with website,1
Highly recommend this support,1
software is awful,0
software works perfectly,1
Not good support,0
Very good experience,1
feature exceeded my expectations,1
app works perfectly,1
I am disappointed with website,0
service failed badly,0
Very good product,1
This experience is amazing,1
This software is amazing,1
Terrible software,0
Completely unhappy with app,0
Really satisfied with product,1
Very bad website,0
Really satisfied with system,1
software works perfectly,1
I love feature,1
I am disappointed with support,0
I am happy with delivery,1
Fantastic delivery,1
Not good app,0
I love support,1
service works perfectly,1
Excellent software,1
website failed badly,0
Fantastic system,1
product failed badly,0
delivery works perfectly,1
I am disappointed with feature,0
Poor quality feature,0
Worst feature ever,0
I hate support,0
Excellent support,1
I am disappointed with system,0
I am disappointed with website,0
Fantastic product,1
I hate feature,0
Very bad product,0
app exceeded my expectations,1
I am happy with app,1
Terrible product,0
Very bad app,0
I hate experience,0
I am happy with product,1
experience failed badly,0
This website is amazing,1
I hate delivery,0
service works perfectly,1
Very good experience,1
Not good service,0
This experience is amazing,1
Highly recommend this app,1
I am disappointed with experience,0
Poor quality delivery,0
Fantastic system,1
feature is awful,0
Fantastic website,1
I love support,1
Not good website,0
Worst product ever,0
I love feature,1
Fantastic delivery,1
Highly recommend this experience,1
Very good delivery,1
I am happy with system,1
service failed badly,0
Excellent product,1
I am disappointed with feature,0
support is awful,0
Not good website,0
Completely unhappy with experience,0
Poor quality experience,0
Worst delivery ever,0
website is awful,0
Very bad software,0
website exceeded my expectations,1
Fantastic experience,1
Very bad app,0
Completely unhappy with app,0
This product is amazing,1
service is awful,0
I hate support,0
app is awful,0
Fantastic experience,1
Poor quality product,0
Excellent support,1
Fantastic system,1
This app is amazing,1
Fantastic feature,1
Poor quality system,0
product failed badly,0
This app is amazing,1
Poor quality app,0
app is awful,0
Not good service,0
Really satisfied with service,1
I am happy with service,1
This app is amazing,1
Poor quality website,0
product is awful,0
Very good app,1
This software is amazing,1
Completely unhappy with support,0
Highly recommend this software,1
I am happy with software,1
feature works perfectly,1
Really satisfied with delivery,1
system works perfectly,1
Highly recommend this app,1
support exceeded my expectations,1
Fantastic service,1
Really satisfied with website,1
Worst service ever,0
Excellent product,1
feature works perfectly,1
app exceeded my expectations,1
Fantastic experience,1
website exceeded my expectations,1
Not good experience,0
Terrible website,0
Worst support ever,0
Fantastic feature,1
Not good feature,0
website is awful,0
I love service,1
Very bad support,0
I love experience,1
Very good system,1
Poor quality service,0
Poor quality support,0
Really satisfied with delivery,1
service works perfectly,1
Excellent system,1
I am happy with experience,1
Really satisfied with feature,1
software works perfectly,1
Fantastic website,1
Worst service ever,0
Terrible software,0
Terrible service,0
This service is amazing,1
Not good software,0
I am happy with feature,1
Very bad experience,0
I love website,1
I am happy with experience,1
Worst delivery ever,0
Really satisfied with product,1
Really satisfied with website,1
Very bad experience,0
Poor quality service,0
Really satisfied with experience,1
I love delivery,1
Not good product,0
Completely unhappy with experience,0
Very good software,1
Really satisfied with support,1
service exceeded my expectations,1
Really satisfied with software,1
I love experience,1
This experience is amazing,1
Terrible product,0
Poor quality system,0
Completely unhappy with product,0
Not good software,0
Very bad system,0
I love app,1
This service is amazing,1
This system is amazing,1
support exceeded my expectations,1
Poor quality app,0
I hate service,0
Worst app ever,0
I love website,1
Terrible feature,0
Completely unhappy with software,0
service exceeded my expectations,1
Not good product,0
Fantastic service,1
I am disappointed with feature,0
Worst feature ever,0
product works perfectly,1
I hate software,0
Terrible system,0
support failed badly,0
Completely unhappy with software,0
Fantastic delivery,1
Completely unhappy with feature,0
Excellent website,1
Poor quality system,0
Completely unhappy with support,0
Terrible product,0
This support is amazing,1
Highly recommend this delivery,1
Very good product,1
I hate delivery,0
service exceeded my expectations,1
Poor quality feature,0
support failed badly,0
Really satisfied with experience,1
Terrible support,0
support works perfectly,1
app works perfectly,1
Fantastic app,1
Excellent experience,1
software is awful,0
Very good feature,1
software is awful,0
system exceeded my expectations,1
Fantastic experience,1
I love app,1
Very bad website,0
Worst website ever,0
service failed badly,0
Very bad service,0
I am disappointed with website,0
